,ISBN,Book-Title,Rating-Count,Average-Rating
0,0316666343,The Lovely Bones: A Novel,707,8.185289957567186
1,0971880107,Wild Animus,581,4.3907056798623065
2,0385504209,The Da Vinci Code,487,8.435318275154003
3,0312195516,The Red Tent (Bestselling Backlist),383,8.182767624020888
4,0060928336,Divine Secrets of the Ya-Ya Sisterhood: A Novel,320,7.8875
5,059035342X,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),313,8.939297124600639
6,0142001740,The Secret Life of Bees,307,8.452768729641694
7,0446672211,Where the Heart Is (Oprah's Book Club (Paperback)),295,8.142372881355932
8,044023722X,A Painted House,281,7.338078291814947
9,0452282152,Girl with a Pearl Earring,278,7.982014388489208
10,0316601950,The Pilot's Wife : A Novel,272,7.5036764705882355
11,0671027360,Angels &amp; Demons,269,8.100371747211897
12,067976402X,Snow Falling on Cedars,256,7.80859375
13,0316769487,The Catcher in the Rye,243,7.68724279835391
14,0786868716,The Five People You Meet in Heaven,242,8.016528925619834
15,0743418174,Good in Bed,236,8.046610169491526
16,0345337662,Interview with the Vampire,230,7.778260869565218
17,0375727345,House of Sand and Fog,229,7.327510917030568
18,0312278586,The Nanny Diaries: A Novel,226,7.54424778761062
19,0156027321,Life of Pi,226,8.030973451327434
20,0060930535,The Poisonwood Bible: A Novel,218,8.178899082568808
21,0671021001,She's Come Undone (Oprah's Book Club),217,7.700460829493087
22,0440226430,Summer Sisters,214,7.55607476635514
23,0446310786,To Kill a Mockingbird,214,8.94392523364486
24,044021145X,The Firm,208,7.822115384615385
25,0671003755,She's Come Undone (Oprah's Book Club (Paperback)),207,7.531400966183575
26,0446605239,The Notebook,206,7.689320388349515
27,043935806X,Harry Potter and the Order of the Phoenix (Book 5),206,9.033980582524272
28,0440241073,The Summons,200,7.285
29,0345370775,Jurassic Park,200,7.85
30,0385484518,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",200,8.615
31,0345417623,Timeline,195,7.851282051282051
32,0440211727,A Time to Kill,194,7.93298969072165
33,0804106304,The Joy Luck Club,194,8.195876288659793
34,0439064872,Harry Potter and the Chamber of Secrets (Book 2),189,8.783068783068783
35,0060976845,Little Altars Everywhere: A Novel,186,7.596774193548387
36,1400034779,The No. 1 Ladies' Detective Agency (Today Show Book Club #8),183,8.049180327868852
37,0345361792,A Prayer for Owen Meany,181,8.607734806629834
38,0446610038,1st to Die: A Novel,177,7.728813559322034
39,0440214041,The Pelican Brief,174,7.586206896551724
40,0316284955,White Oleander : A Novel (Oprah's Book Club),171,7.853801169590644
41,0440234743,The Testament,169,7.704142011834319
42,0312291639,The Nanny Diaries: A Novel,167,7.293413173652695
43,0440206154,Red Dragon,166,7.957831325301205
44,0060502258,The Divine Secrets of the Ya-Ya Sisterhood: A Novel,166,7.771084337349397
45,0140293248,The Girls' Guide to Hunting and Fishing,165,6.909090909090909
46,0345342968,Fahrenheit 451,164,8.628048780487806
47,0385335482,Confessions of a Shopaholic (Summer Display Opportunity),163,7.803680981595092
48,0345339681,The Hobbit : The Enchanting Prelude to The Lord of the Rings,161,8.73913043478261
49,0060934417,Bel Canto: A Novel,159,8.150943396226415
50,0316776963,Me Talk Pretty One Day,159,7.8930817610062896
51,0060392452,Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,158,7.80379746835443
52,0060987103,Wicked: The Life and Times of the Wicked Witch of the West,156,7.871794871794871
53,0842329129,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),155,7.716129032258064
54,0060938455,Fast Food Nation: The Dark Side of the All-American Meal,154,8.415584415584416
55,0375706771,Midwives: A Novel,153,7.73202614379085
56,0440221471,The Runaway Jury,152,7.743421052631579
57,044651652X,The Bridges of Madison County,152,7.506578947368421
58,0380789035,American Gods,151,8.013245033112582
59,0440236673,The Brethren,150,7.5
60,0671510053,SHIPPING NEWS,150,7.733333333333333
61,0440220602,The Chamber,146,7.431506849315069
62,0375707972,The Reader,145,7.206896551724138
63,0440213525,The Client,145,7.903448275862069
64,0375726403,Empire Falls,145,7.6482758620689655
65,0375725784,A Heartbreaking Work of Staggering Genius,144,7.180555555555555
66,0440224764,The Partner,143,7.713286713286713
67,0345313860,"The Vampire Lestat (Vampire Chronicles, Book II)",143,7.951048951048951
68,0439136350,Harry Potter and the Prisoner of Azkaban (Book 3),141,9.035460992907801
69,0440222656,The Horse Whisperer,140,7.45
70,0452282829,We Were the Mulvaneys,139,7.057553956834532
71,0060959037,Prodigal Summer: A Novel,138,8.159420289855072
72,0345443284,While I Was Gone,138,7.021739130434782
73,044022165X,The Rainmaker,138,7.434782608695652
74,0385492081,Into Thin Air : A Personal Account of the Mt. Everest Disaster,138,8.08695652173913
75,0439139597,Harry Potter and the Goblet of Fire (Book 4),137,9.262773722627736
76,0345353145,Sphere,136,7.4411764705882355
77,0684872153,Angela's Ashes (MMP) : A Memoir,136,8.0
78,0805063897,Nickel and Dimed: On (Not) Getting By in America,134,8.253731343283581
79,1558743669,"A Child Called \It\"": One Child's Courage to Survive""",134,8.0
80,0375700757,Cold Mountain : A Novel,134,7.776119402985074
81,0061009059,One for the Money (Stephanie Plum Novels (Paperback)),134,7.940298507462686
82,0316096199,Lucky : A Memoir,133,8.19548872180451
83,0439136369,Harry Potter and the Prisoner of Azkaban (Book 3),133,9.082706766917294
84,0440225701,The Street Lawyer,133,7.62406015037594
85,0684874350,ANGELA'S ASHES,132,8.386363636363637
86,0345339703,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",131,8.83969465648855
87,0446606812,Message in a Bottle,131,7.435114503816794
88,014028009X,Bridget Jones's Diary,131,7.732824427480916
89,0385486804,Into the Wild,130,7.938461538461539
90,0142000205,Icy Sparks,129,7.27906976744186
91,0312305060,The Hours: A Novel,129,7.627906976744186
92,0385722206,Balzac and the Little Chinese Seamstress : A Novel,129,8.023255813953488
93,0743237188,Fall On Your Knees (Oprah #45),127,7.574803149606299
94,0380789019,Neverwhere,126,8.023809523809524
95,0439064864,Harry Potter and the Chamber of Secrets (Book 2),126,8.920634920634921
96,068484477X,STONES FROM THE RIVER,125,8.056
97,0446608955,A Walk to Remember,124,7.854838709677419
98,0316569321,White Oleander : A Novel,120,7.5
99,0553572997,The Alienist,120,7.766666666666667
100,0385505833,Skipping Christmas,120,7.441666666666666
101,0449005615,Seabiscuit: An American Legend,120,8.483333333333333
102,0590353403,Harry Potter and the Sorcerer's Stone (Book 1),119,8.983193277310924
103,006101351X,The Perfect Storm : A True Story of Men Against the Sea,118,7.38135593220339
104,0679746048,"Girl, Interrupted",118,7.338983050847458
105,0812550706,Ender's Game (Ender Wiggins Saga (Paperback)),117,8.837606837606838
106,0060915544,The Bean Trees,117,8.521367521367521
107,0446364193,Along Came a Spider (Alex Cross Novels),116,8.03448275862069
108,0385265700,The Book of Ruth (Oprah's Book Club (Paperback)),115,7.4
109,0312983271,Full House (Janet Evanovich's Full Series),113,6.920353982300885
110,0140298479,Bridget Jones: The Edge of Reason,113,7.539823008849558
111,0064407667,"The Bad Beginning (A Series of Unfortunate Events, Book 1)",113,7.371681415929204
112,0312924585,Silence of the Lambs,112,8.366071428571429
113,0804114986,The Bonesetter's Daughter,112,7.901785714285714
114,0671001795,Two for the Dough,112,8.258928571428571
115,0385720106,A Map of the World,111,7.0
116,0449212602,The Handmaid's Tale,111,8.495495495495495
117,0439139600,Harry Potter and the Goblet of Fire (Book 4),110,8.954545454545455
118,0446611867,A Bend in the Road,109,7.486238532110092
119,0399501487,Lord of the Flies,108,7.9907407407407405
120,0679429220,Midnight in the Garden of Good and Evil: A Savannah Story,107,7.794392523364486
121,0385503822,The Summons,107,7.280373831775701
122,0767902521,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Official Guides to the Appalachian Trail),106,8.20754716981132
123,0684801523,The Great Gatsby,106,7.688679245283019
124,0440212561,Outlander,105,8.58095238095238
125,0062502182,The Alchemist: A Fable About Following Your Dream,105,8.076190476190476
126,0515131229,Dance upon the Air (Three Sisters Island Trilogy),105,8.038095238095238
127,1573229326,How to Be Good,104,6.673076923076923
128,0380731851,Mystic River,104,7.701923076923077
129,0446612545,The Beach House,104,7.836538461538462
130,0312966970,Four To Score (A Stephanie Plum Novel),103,8.135922330097088
131,0553279912,A Is for Alibi (Kinsey Millhone Mysteries (Paperback)),102,7.637254901960785
132,0140067477,The Tao of Pooh,101,8.03960396039604
133,0440219078,The Giver (21st Century Reference),101,8.663366336633663
134,0451524934,1984,101,8.772277227722773
135,0440224675,Hannibal,101,7.158415841584159
136,0786881852,Don't Sweat the Small Stuff and It's All Small Stuff : Simple Ways to Keep the Little Things from Taking Over Your Life (Don't Sweat the Small Stuff Series),100,7.51
137,0380002930,Watership Down,100,8.62
138,0345351525,The Queen of the Damned (Vampire Chronicles (Paperback)),100,7.42
139,0060987529,Confessions of an Ugly Stepsister : A Novel,99,7.4646464646464645
140,0767905180,Jemima J: A Novel About Ugly Ducklings and Swans,99,7.525252525252525
141,0440226104,Black and Blue,98,7.5
142,080410753X,The Kitchen God's Wife,98,8.010204081632653
143,068484267X,Angela's Ashes: A Memoir,98,8.26530612244898
144,0345378490,Congo,98,7.255102040816326
145,0446607657,When the Wind Blows,98,7.510204081632653
146,038079487X,What Looks Like Crazy On An Ordinary Day,98,7.479591836734694
147,0425154092,From Potter's Field,98,7.704081632653061
148,0345384466,The Witching Hour (Lives of the Mayfair Witches),97,7.958762886597938
149,0609804138,The Sweet Potato Queens' Book of Love,97,7.628865979381444
150,034540288X,The Lost World,97,7.22680412371134
151,0060977493,The God of Small Things,97,7.680412371134021
152,0553582755,One Door Away from Heaven,96,7.6875
153,1400031354,Tears of the Giraffe (No.1 Ladies Detective Agency),95,8.452631578947368
154,155874262X,Chicken Soup for the Soul (Chicken Soup for the Soul),95,7.71578947368421
155,0312966091,Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel),95,8.157894736842104
156,0440235596,Tara Road,95,7.578947368421052
157,0345439104,Drowning Ruth (Oprah's Book Club),95,7.505263157894737
158,0671042858,The Girl Who Loved Tom Gordon,95,7.063157894736842
159,0671041789,The Green Mile,94,8.48936170212766
160,0151008116,Life of Pi,94,8.138297872340425
161,0060987561,I Know This Much Is True,94,8.26595744680851
162,0553375407,Ishmael: An Adventure of the Mind and Spirit,94,8.457446808510639
163,074343627X,Dreamcatcher,94,7.276595744680851
164,0425152251,Sophie's World: A Novel About the History of Philosophy,94,7.712765957446808
165,0312282990,The Amazing Adventures of Kavalier &amp; Clay,94,8.106382978723405
166,080410526X,All I Really Need to Know,93,7.989247311827957
167,0671027387,Deception Point,93,7.602150537634409
168,0345387651,The Cider House Rules,92,7.728260869565218
169,0451526341,Animal Farm,92,8.369565217391305
170,1573225789,The Color of Water: A Black Man's Tribute to His White Mother,92,8.25
171,0312980140,Seven Up (A Stephanie Plum Novel),92,8.08695652173913
172,0446611212,Violets Are Blue,92,7.695652173913044
173,0345438329,Big Stone Gap: A Novel (Ballantine Reader's Circle),92,7.5
174,0553272535,Night,92,8.532608695652174
175,0440241537,The King of Torts,92,7.619565217391305
176,0312995423,Digital Fortress : A Thriller,91,7.7032967032967035
177,0066214122,Prey: A Novel,91,7.813186813186813
178,0440236703,Tell No One,90,8.044444444444444
179,0679745203,The English Patient,90,7.433333333333334
180,0446670251,The Virgin Suicides,90,7.7555555555555555
181,067102423X,Bag of Bones,90,7.944444444444445
182,0446612790,2nd Chance,90,7.722222222222222
183,0399144463,Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,90,7.155555555555556
184,034538475X,The Tale of the Body Thief (Vampire Chronicles (Paperback)),90,7.188888888888889
185,0385498802,Bee Season: A Novel,90,7.5
186,0553250426,The Clan of the Cave Bear (Earth's Children (Paperback)),89,8.213483146067416
187,051513287X,Face the Fire (Three Sisters Island Trilogy),89,7.921348314606742
188,0385335881,Shopaholic Takes Manhattan (Summer Display Opportunity),89,8.101123595505618
189,0446610399,The Rescue,89,7.415730337078652
190,0446532231,"Dude, Where's My Country?",89,8.337078651685394
191,0385508042,The King of Torts,89,7.415730337078652
192,0380730138,Vinegar Hill (Oprah's Book Club (Paperback)),89,6.685393258426966
193,0743227441,The Other Boleyn Girl,88,8.431818181818182
194,0142001430,Year of Wonders,88,8.318181818181818
195,0425175405,Black Notice,88,7.693181818181818
196,0345380371,Rising Sun,88,7.329545454545454
197,0441003257,Good Omens,87,8.195402298850574
198,0451166892,The Pillars of the Earth,87,8.39080459770115
199,0099771519,Memoirs of a Geisha Uk,86,8.174418604651162
200,0842329218,Tribulation Force: The Continuing Drama of Those Left Behind (Left Behind No. 2),86,8.406976744186046
201,0070212570,Fried Green Tomatoes at the Whistle Stop Cafe,86,8.593023255813954
202,0446605484,Roses Are Red (Alex Cross Novels),85,8.117647058823529
203,0312971346,High Five (A Stephanie Plum Novel),85,8.352941176470589
204,0425180638,The Last Precinct,84,7.309523809523809
205,0671004530,On the Street Where You Live,84,7.654761904761905
206,080411109X,The Hundred Secret Senses,84,7.869047619047619
207,0061097101,The Saving Graces: A Novel,83,7.481927710843373
208,0375702709,A Lesson Before Dying (Vintage Contemporaries (Paperback)),83,7.72289156626506
209,0345350499,The Mists of Avalon,83,8.63855421686747
210,0440180295,Slaughterhouse Five or the Children's Crusade: A Duty Dance With Death,83,8.337349397590362
211,0553280341,B Is for Burglar (Kinsey Millhone Mysteries (Paperback)),83,7.843373493975903
212,0345339711,"The Two Towers (The Lord of the Rings, Part 2)",83,9.120481927710843
213,014025448X,At Home in Mitford (The Mitford Years),83,7.771084337349397
214,0316781266,The Last Time They Met : A Novel,82,6.7926829268292686
215,0671038184,Jewel,82,7.463414634146342
216,0451184963,Insomnia,81,7.703703703703703
217,0449003795,P Is for Peril,81,7.2592592592592595
218,0425147622,The Body Farm,81,8.024691358024691
219,0440498058,A Wrinkle In Time,81,8.876543209876543
220,038550120X,A Painted House,81,7.580246913580247
221,0446601241,Kiss the Girls,81,7.864197530864198
222,0380718340,Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback)),80,8.1
223,0345413350,"The Golden Compass (His Dark Materials, Book 1)",80,7.9625
224,014029628X,Girl in Hyacinth Blue,80,7.8625
225,0446679593,Suzanne's Diary for Nicholas,80,7.7125
226,0440211263,Circle of Friends,80,8.0625
227,0316969443,Suzanne's Diary for Nicholas,79,7.594936708860759
228,0345402871,Airframe,79,7.455696202531645
229,0452264464,Beloved (Plume Contemporary Fiction),79,7.772151898734177
230,0060175400,The Poisonwood Bible,78,8.384615384615385
231,0871136791,Cold Mountain,78,8.102564102564102
232,0312976275,Hot Six : A Stephanie Plum Novel (A Stephanie Plum Novel),78,7.846153846153846
233,0141000198,Bridget Jones's Diary,78,7.5256410256410255
234,0316969680,The Beach House,78,7.448717948717949
235,0345391055,Disclosure,78,7.358974358974359
236,0553296981,Anne Frank: The Diary of a Young Girl,77,8.7012987012987
237,0061015725,Prey,77,7.571428571428571
238,0441569595,Neuromancer (Remembering Tomorrow),77,7.6103896103896105
239,002542730X,Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,77,7.805194805194805
240,0440998050,A Wrinkle in Time,77,8.597402597402597
241,0446606189,Cat &amp; Mouse (Alex Cross Novels),77,8.0
242,0345339738,"The Return of the King (The Lord of the Rings, Part 3)",77,9.402597402597403
243,0684848783,Tis : A Memoir,77,7.142857142857143
244,0553268880,The Prince of Tides,76,7.881578947368421
245,0440414806,Holes (Yearling Newbery),76,8.657894736842104
246,031242227X,Running with Scissors: A Memoir,76,7.5131578947368425
247,0515132020,Heaven and Earth (Three Sisters Island Trilogy),76,7.921052631578948
248,0553277472,Zen and the Art of Motorcycle Maintenance: An Inquiry into Values,75,7.653333333333333
249,0451156609,The Tommyknockers,75,7.16
250,0441172717,Dune (Remembering Tomorrow),75,8.973333333333333
251,0060391626,I Know This Much Is True (Oprah's Book Club),75,8.36
252,0671024248,Hearts In Atlantis,75,7.6
253,067088300X,The Girls' Guide to Hunting and Fishing,74,6.95945945945946
254,0385511612,Bleachers,74,6.648648648648648
255,0449907481,A Thousand Acres (Ballantine Reader's Circle),74,7.527027027027027
256,0767900383,Under the Tuscan Sun,74,7.256756756756757
257,0553260111,The Bourne Identity,74,7.5675675675675675
258,0345348036,The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure,74,8.837837837837839
