,ISBN,Book-Title,Rating-Count,Average-Rating
259,039592720X,Interpreter of Maladies,74,8.364864864864865
260,0786817070,"Artemis Fowl (Artemis Fowl, Book 1)",74,7.648648648648648
261,0446604666,Sick Puppy,73,7.698630136986301
262,0312243022,The Hours : A Novel,73,7.52054794520548
263,0380018179,The Thorn Birds,73,8.068493150684931
264,0375703055,Ellen Foster,73,7.342465753424658
265,0425162443,The Rapture of Canaan,73,7.3561643835616435
266,0330332775,Bridget Jones's Diary,72,7.458333333333333
267,044651862X,The Celestine Prophecy (Celestine Prophecy),72,7.222222222222222
268,0345391802,The Hitchhiker's Guide to the Galaxy,72,8.402777777777779
269,0385479565,The Hot Zone,72,7.958333333333333
270,0061097314,The Bean Trees,72,7.861111111111111
271,0312421273,The Corrections: A Novel,72,7.138888888888889
272,0446608815,Pop Goes the Weasel,72,7.416666666666667
273,0425163407,Unnatural Exposure,72,7.791666666666667
274,0553582747,From the Corner of His Eye,72,8.0
275,0441790348,Stranger in a Strange Land (Remembering Tomorrow),72,8.333333333333334
276,0425182908,Isle of Dogs,71,5.338028169014085
277,0425167313,Here on Earth,71,7.211267605633803
278,0440215625,Dragonfly in Amber,70,8.471428571428572
279,0312983867,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),70,8.228571428571428
280,0345378482,The Andromeda Strain,70,7.6
281,0451169530,The Stand: Complete and Uncut,70,8.485714285714286
282,0786885688,Shopgirl,70,7.185714285714286
283,1558745157,The Lost Boy: A Foster Child's Search for the Love of a Family,70,8.2
284,0743436210,Hearts in Atlantis,70,7.514285714285714
285,0451172817,Needful Things,70,7.942857142857143
286,0553250531,The Valley of Horses,70,8.1
287,0060929871,Brave New World,69,7.855072463768116
288,0446611085,Suzanne's Diary for Nicholas,69,7.666666666666667
289,0767905385,Catch Me If You Can: The True Story of a Real Fake,69,7.927536231884058
290,0142004235,East of Eden (Oprah's Book Club),69,8.63768115942029
291,0671727796,The Color Purple,69,8.492753623188406
292,0345413903,The Murder Book,69,7.753623188405797
293,0802130208,A Confederacy of Dunces (Evergreen Book),69,7.202898550724638
294,0743225406,The Shipping News : A Novel,69,7.3768115942028984
295,0425169863,Point of Origin,69,7.753623188405797
296,0553279378,I Know Why the Caged Bird Sings,68,8.073529411764707
297,0142001805,The Eyre Affair: A Novel,68,8.382352941176471
298,0446604801,Jack &amp; Jill (Alex Cross Novels),68,7.838235294117647
299,0312990456,One for the Money (A Stephanie Plum Novel),68,8.397058823529411
300,0345446860,Back When We Were Grownups : A Novel (Ballantine Reader's Circle),68,7.117647058823529
301,0451176464,Gerald's Game,68,7.367647058823529
302,0064400557,Charlotte's Web (Trophy Newbery),68,9.073529411764707
303,0385336179,Shopaholic Ties the Knot,68,7.897058823529412
304,0451167317,The Dark Half,68,7.632352941176471
305,0452283205,Falling Angels,68,7.455882352941177
306,0671004107,Contact,67,7.82089552238806
307,038549081X,The Handmaid's Tale : A Novel,67,8.35820895522388
308,0679731148,A Year in Provence,67,8.0
309,0375705856,Plainsong (Vintage Contemporaries),67,7.686567164179104
310,0804111359,Secret History,67,7.462686567164179
311,0060921145,Animal Dreams,67,7.970149253731344
312,0316777730,Naked,67,8.17910447761194
313,0060958022,Five Quarters of the Orange,67,7.597014925373134
314,0440235162,The Smoke Jumper,66,7.606060606060606
315,1558744150,Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper)),66,7.787878787878788
316,0140244824,Songs in Ordinary Time (Oprah's Book Club (Paperback)),66,6.53030303030303
317,0449003787,"\O\"" Is for Outlaw""",66,7.333333333333333
318,0515128554,Heart of the Sea (Irish Trilogy),65,7.876923076923077
319,0316899984,"River, Cross My Heart",65,6.8307692307692305
320,0446531332,Nights in Rodanthe,65,7.7846153846153845
321,0553580221,False Memory,65,7.753846153846154
322,0786867647,Lucky Man: A Memoir,65,8.23076923076923
323,0553273914,The House of the Spirits,65,8.246153846153845
324,0525947647,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,65,8.615384615384615
325,0671014196,The Summerhouse,65,7.584615384615384
326,038572179X,Atonement : A Novel,65,7.630769230769231
327,0451203771,Scarlet Feather,65,7.6
328,0316789089,The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover)),65,7.753846153846154
329,0671027344,The Perks of Being a Wallflower,65,8.23076923076923
330,042516098X,Hornet's Nest,64,6.640625
331,0679751521,Midnight in the Garden of Good and Evil,64,7.46875
332,089480829X,What to Expect When You're Expecting (Revised Edition),64,8.265625
333,0380718332,All That Remains (Kay Scarpetta Mysteries (Paperback)),63,8.031746031746032
334,0446609404,Cradle and All,63,7.507936507936508
335,0425158616,Cause of Death,63,7.587301587301587
336,0452269571,Bastard Out of Carolina,63,8.238095238095237
337,0345435168,Open House (Oprah's Book Club (Paperback)),63,7.222222222222222
338,0375703861,White Teeth: A Novel,63,7.444444444444445
339,0515126772,Jewels of the Sun (Irish Trilogy),63,7.968253968253968
340,0553574574,Beach Music,63,7.619047619047619
341,0385510438,The Last Juror,63,8.34920634920635
342,0812511816,"The Eye of the World (The Wheel of Time, Book 1)",63,7.888888888888889
343,0380977788,Coraline,63,8.222222222222221
344,0670892963,Bridget Jones : The Edge of Reason,63,7.285714285714286
345,0671042262,The Blue Nowhere : A Novel,62,8.17741935483871
346,0316780375,The Weight of Water : A Novel Tag: Author of Resistance and Strange Fits of Passion,62,7.241935483870968
347,1878424319,The Four Agreements: A Practical Guide to Personal Freedom,62,7.5
348,0679734775,The House on Mango Street (Vintage Contemporaries),62,7.419354838709677
349,0743418204,In Her Shoes : A Novel,62,7.693548387096774
350,0670894605,The Secret Life of Bees,62,8.516129032258064
351,0345465083,Seabiscuit,62,8.241935483870968
352,0553579754,Fear Nothing,62,7.67741935483871
353,0374129983,The Corrections,61,6.80327868852459
354,0515128546,Tears of the Moon (Irish Trilogy),61,7.868852459016393
355,0385730586,Sisterhood of the Traveling Pants,61,8.245901639344263
356,0399149155,Q Is for Quarry,61,8.065573770491802
357,0380813815,"Lamb : The Gospel According to Biff, Christ's Childhood Pal",61,8.78688524590164
358,0385420161,"Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies",61,8.278688524590164
359,0385497466,The Brethren,61,7.245901639344262
360,0451183665,A Case of Need,61,6.950819672131147
361,038550926X,The Devil Wears Prada : A Novel,61,7.016393442622951
362,0515130389,Carolina Moon,61,7.344262295081967
363,0515135062,Three Fates,61,7.901639344262295
364,0515132187,The Villa,60,7.25
365,0060199652,Prodigal Summer,60,8.266666666666667
366,0684867621,The Girl Who Loved Tom Gordon : A Novel,60,7.116666666666666
367,0380710218,Postmortem,60,7.9
368,0449219364,G Is for Gumshoe (Kinsey Millhone Mysteries (Paperback)),60,8.0
369,0385720955,The Blind Assassin,60,7.5
370,0316781142,The Last Time They Met : A Novel,60,6.95
371,0451177096,Dolores Claiborne,60,7.833333333333333
372,0140119906,Love in the Time of Cholera (Penguin Great Books of the 20th Century),60,8.116666666666667
373,0553271636,D Is for Deadbeat (Kinsey Millhone Mysteries (Paperback)),60,7.733333333333333
374,080411868X,"Welcome to the World, Baby Girl!",60,7.6
375,034541389X,Flesh and Blood,60,7.316666666666666
376,0316666009,1st to Die: A Novel,59,7.661016949152542
377,0679444815,Timeline,59,7.864406779661017
378,0743211375,From a Buick 8 : A Novel,59,7.288135593220339
379,034536676X,The World According to Garp,59,8.186440677966102
380,0743412028,Pay It Forward,59,7.610169491525424
381,0425143325,Without Remorse,59,7.830508474576271
382,0312422156,Middlesex: A Novel,59,8.305084745762711
383,0060173289,Divine Secrets of the Ya-Ya Sisterhood : A Novel,59,7.610169491525424
384,0385474016,"Like Water for Chocolate: A Novel in Monthly Installments With Recipes, Romances and Home Remedies",59,7.440677966101695
385,0671617028,The Color Purple,59,8.694915254237289
386,014023313X,The Stone Diaries,59,7.47457627118644
387,0842329242,Nicolae: The Rise of Antichrist (Left Behind No. 3),59,8.254237288135593
388,0316693200,2nd Chance,59,7.8474576271186445
389,0316693006,Four Blind Mice,59,8.508474576271187
390,0425182878,Chosen Prey,59,7.762711864406779
391,0609610597,"The Shelters of Stone (Earth's Children Series, No 5)",58,7.258620689655173
392,0394820371,The Phantom Tollbooth,58,8.551724137931034
393,0385472951,The Partner,58,7.637931034482759
394,0451191145,Atlas Shrugged,58,8.137931034482758
395,0743203631,Gap Creek: The Story Of A Marriage,58,7.482758620689655
396,0446359866,Presumed Innocent,58,7.5344827586206895
397,0399150897,Blow Fly: A Scarpetta Novel,58,7.327586206896552
398,0671004573,Before I Say Good-Bye,58,7.586206896551724
399,140003065X,A Fine Balance,58,8.051724137931034
400,0451160525,"The Gunslinger (The Dark Tower, Book 1)",58,8.137931034482758
401,006016848X,"Men Are from Mars, Women Are from Venus: A Practical Guide for Improving Communication and Getting What You Want in Your Relationships",57,6.947368421052632
402,0688177751,Miss Julia Speaks Her Mind : A Novel,57,7.526315789473684
403,0345424719,A Widow for One Year,57,8.017543859649123
404,0316777722,Me Talk Pretty One Day,57,7.807017543859649
405,0553274295,Where the Red Fern Grows,57,8.666666666666666
406,0671793489,All Around the Town,57,8.140350877192983
407,0446394521,Daisy Fay and the Miracle Man,57,7.56140350877193
408,0380012863,Jonathan Livingston Seagull,57,8.105263157894736
409,0743211383,Dreamcatcher,57,6.964912280701754
410,0064472272,"Angus, Thongs and Full-Frontal Snogging: Confessions of Georgia Nicolson",57,7.947368421052632
411,038542017X,"Like Water for Chocolate : A Novel in Monthly Installments with Recipes, Romances, and Home Remedies",57,7.894736842105263
412,0385490992,The Street Lawyer,57,7.421052631578948
413,0440224624,The Loop,57,7.228070175438597
414,0312265867,To the Nines: A Stephanie Plum Novel,57,8.701754385964913
415,055356451X,Night Sins,56,7.964285714285714
416,1592400876,"Eats, Shoots &amp; Leaves: The Zero Tolerance Approach to Punctuation",56,8.5
417,0440221595,The Glass Lake,56,7.964285714285714
418,0446520802,The Notebook,56,8.410714285714286
419,0553275976,The Bonfire of the Vanities,56,7.232142857142857
420,0312306326,Visions of Sugar Plums,56,7.428571428571429
421,0452284449,The Virgin Blue,56,7.839285714285714
422,0345369947,The Mummy or Ramses the Damned,56,7.910714285714286
423,0671011367,Deja Dead,56,7.25
424,1573229571,About a Boy (Movie Tie-In),56,7.910714285714286
425,0375502238,Blessings,56,7.803571428571429
426,0671693816,Wifey,56,6.696428571428571
427,0375703063,A Virtuous Woman (Oprah's Book Club (Paperback)),55,7.109090909090909
428,0446607711,The Simple Truth,55,7.163636363636364
429,0449221482,J Is for Judgment,55,7.963636363636364
430,0385424728,The Chamber,55,7.3090909090909095
431,0375412824,The Dive From Clausen's Pier (Alex Awards),55,7.4363636363636365
432,0345436911,The Dress Lodger (Ballantine Reader's Circle),55,7.472727272727273
433,0446606324,The Winner,55,7.2727272727272725
434,0671867156,Pretend You Don't See Her,55,8.127272727272727
435,0449221512,I Is for Innocent,55,7.5636363636363635
436,0679735771,American Psycho (Vintage Contemporaries),55,6.9818181818181815
437,0671758896,"Loves Music, Loves to Dance",54,7.388888888888889
438,1559029838,Call of the Wild,54,7.851851851851852
439,0553279556,E Is for Evidence: A Kinsey Millhone Mystery (Kinsey Millhone Mysteries (Paperback)),54,8.0
440,0375506039,Open House,54,7.277777777777778
441,0385512104,The Curious Incident of the Dog in the Night-Time (Today Show Book Club #13),54,8.333333333333334
442,0553280368,C Is for Corpse (Kinsey Millhone Mysteries (Paperback)),54,8.296296296296296
443,0553280414,A Separate Peace,54,7.333333333333333
444,1573227331,About a Boy,54,7.592592592592593
445,0440223202,Evening Class,54,8.38888888888889
446,038529929X,Hannibal,54,7.0
447,080213825X,Four Blondes,54,5.444444444444445
448,0451163966,One Flew Over the Cuckoo's Nest,54,8.5
449,0385721420,Three Junes,54,7.333333333333333
450,006099486X,"The Professor and the Madman: A Tale of Murder, Insanity, and the Making of The Oxford English Dictionary",54,7.703703703703703
451,0385493800,The Testament,54,7.314814814814815
452,0425192725,Q Is for Quarry,54,7.722222222222222
453,0743206045,Daddy's Little Girl,53,7.886792452830188
454,043936213X,Harry Potter and the Sorcerer's Stone (Book 1),53,9.20754716981132
455,0156628708,Mrs Dalloway,53,7.056603773584905
456,0316602906,The Big Bad Wolf: A Novel,53,7.849056603773585
457,0670880728,Bridget Jones's Diary,53,7.622641509433962
458,055321313X,Anne of Green Gables (Anne of Green Gables Novels (Paperback)),53,8.90566037735849
459,0553582135,Final Target,53,7.226415094339623
460,0452260116,Song of Solomon (Oprah's Book Club (Paperback)),53,7.339622641509434
461,0060922532,Pigs in Heaven,53,7.716981132075472
462,0684833395,Catch 22,53,8.226415094339623
463,0060096195,The Boy Next Door,53,8.132075471698114
464,038082101X,Daughter of Fortune: A Novel,53,7.39622641509434
465,0316693235,Violets Are Blue,53,7.433962264150943
466,0552998486,Chocolat,53,8.037735849056604
467,0441304834,Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),52,7.461538461538462
468,0684865742,Tis: A Memoir,52,7.538461538461538
469,0553208845,Siddhartha,52,8.5
470,0060932759,Daughter of Fortune,52,7.480769230769231
471,0425172546,Southern Cross,52,6.8076923076923075
472,0316182540,White Oleander : A Novel,52,8.076923076923077
473,0553579606,Ashes to Ashes,52,7.096153846153846
474,1573225517,High Fidelity,52,8.346153846153847
475,0451203895,4 Blondes,52,5.653846153846154
476,0312265859,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),52,8.384615384615385
477,0553582127,The Search,52,7.5576923076923075
478,0312980159,Fast Women,52,7.75
479,0671708635,Seven Habits Of Highly Effective People,52,7.0
480,0449219461,H Is for Homicide (Kinsey Millhone Mysteries (Paperback)),52,7.75
481,0345444884,The Talisman,52,8.211538461538462
482,014100018X,Chocolat,52,7.846153846153846
483,0446670111,Einstein's Dreams,52,7.788461538461538
484,0375727132,The Dive From Clausen's Pier : A Novel (Vintage Contemporaries (Paperback)),52,7.576923076923077
485,0515133973,Midnight Bayou,52,7.846153846153846
486,0553284789,F Is for Fugitive (Kinsey Millhone Mysteries (Paperback)),52,7.903846153846154
487,0060916508,Their Eyes Were Watching God: A Novel,52,8.403846153846153
488,0671867113,Moonlight Becomes You,51,7.745098039215686
489,0689817851,Go Ask Alice,51,8.137254901960784
490,037570504X,"Breath, Eyes, Memory",51,7.137254901960785
491,0894805770,What to Expect the First Year,51,8.313725490196079
492,1400032717,The Curious Incident of the Dog in the Night-Time (Vintage Contemporaries),51,8.588235294117647
493,0743411250,The Woman Next Door,51,7.2745098039215685
494,0140177396,Of Mice and Men (Penguin Great Books of the 20th Century),51,8.294117647058824
495,0451202341,Back Roads,51,7.2745098039215685
496,0671028375,Fatal Voyage,51,7.96078431372549
497,0385335830,Diary of a Mad Bride (Summer Display Opportunity),51,7.686274509803922
498,0449006522,Manhattan Hunt Club,51,7.627450980392157
499,0743457358,Everything's Eventual : 14 Dark Tales,51,7.588235294117647
500,031298328X,Full Tilt (Janet Evanovich's Full Series),51,6.568627450980392
501,0446610100,Wish You Well,51,8.019607843137255
502,038533334X,Charming Billy,51,6.803921568627451
503,1558744630,Chicken Soup for the Teenage Soul (Chicken Soup for the Soul),51,7.509803921568627
504,0156528207,The Little Prince,51,8.980392156862745
505,0743467523,Dreamcatcher,51,7.254901960784314
506,0515136530,"Key of Valor (Roberts, Nora. Key Trilogy, 3.)",51,8.509803921568627
507,0679723161,Lolita (Vintage International),50,8.36
508,0375760911,The Idiot Girls' Action Adventure Club,50,7.42
509,0515136379,Key of Knowledge (Key Trilogy (Paperback)),50,7.94
510,0446516538,Slow Waltz in Cedar Bend,50,6.42
511,051513628X,Key of Light (Key Trilogy (Paperback)),50,8.1
512,0449912558,The Sparrow,50,8.24
513,0452282195,The Bluest Eye,50,7.36
514,0385503954,Atonement: A Novel,50,7.94
515,0380727501,Notes from a Small Island,50,8.02
516,0743224574,A Beautiful Mind: The Life of Mathematical Genius and Nobel Laureate John Nash,50,7.56
517,0671894455,FORREST GUMP (Movie Tie in),50,7.42
518,076790592X,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",50,8.48
519,0670865796,The Deep End of the Ocean (Oprah's Book Club (Hardcover)),50,7.34
520,0446611808,Envy,50,7.82
521,0446675059,The Honk and Holler Opening Soon,50,8.04
522,0345384369,Intensity,50,8.22
523,0553582526,Dust to Dust,50,7.32
524,0345441036,Black House,50,7.88
525,0805062971,Fight Club,50,8.5
526,1844262553,Free,50,8.6
527,0684853515,Hearts In Atlantis : New Fiction,50,7.74
528,0385424736,The Rainmaker,50,7.72
529,044022103X,One True Thing,50,7.62
530,0316788228,The Pilot's Wife,50,7.92
