"","pagination.page_number","pagination.page_size","pagination.page_count","events.id","events.url","events.organization_id","events.created","events.changed","events.published","events.status","events.currency","events.listed","events.shareable","events.online_event","events.tx_time_limit","events.locale","events.is_series","events.is_series_parent","events.inventory_type","events.is_reserved_seating","events.show_pick_a_seat","events.show_colors_in_seatmap_thumbnail","events.source","events.is_free","events.summary","events.organizer_id","events.venue_id","events.category_id","events.subcategory_id","events.format_id","events.is_externally_ticketed","events.name.text","events.description.text","events.end.timezone","events.end.utc","events.end.utc.1","events.logo.original.width","events.logo.original.height","location.latitude","location.longitude","location.augmented_location.country","location.address","label"
"2",1,50,21,"63921374552","https://www.eventbrite.com/e/beer-tippler-tickets-63921374552?aff=ebapi","35694333470","2019-06-20T22:11:17Z","2019-07-03T16:29:41Z","2019-06-20T22:16:19Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"









NAVIGATE NYC'S BEER SCENE WITH BEER TIPPLER'S HAND CRAFT BEER PASSBOOK. EXPERIENCE CRAFT BEERS AND FOOD SPECIALS AT OVER 15 OF THE","6146050289","30713001","110","10004","5",FALSE,"beer tippler ","









NAVIGATE NYC'S BEER SCENE WITH BEER TIPPLER'S HAND CRAFT BEER PASSBOOK. EXPERIENCE CRAFT BEERS AND FOOD SPECIALS AT OVER 15 OF THE CITY'S BEST VENUES.










** PICK UP YOUR BOOKLET AT THE CHECK-IN LOCATION: TBD **
PICK- UP AVAILABLE ANY TIME AFTER 5PM ON NOVEMBER 1ST FROM THE CHECK-IN LOCATION DURING THEIR NORMAL BUSINESS HOURS!  


You can pick up your booklet any time for the duration of the program during the bar's normal business hours.


Your passbook must be physically present at each venue to redeem your cocktail. The bartender will stamp your booklet upon redemption of your beer and food.


You could pick up passbooks for your friends, as long as the tickets are presented and redeemed at the check-in venue.



See more information at http://www.beertippler.com/


YOU MUST HAVE YOUR PHYSICAL PASSBOOK PRESENT TO REDEEM AT EVERY VENUE, NO EXCEPTIONS.  


This offer is final sale and nonrefundable. Redemption of this offer is subject to normal availability. Pass is not shareable or transferable. Only one passbook may be used per person.  Pass is valid on October 1 to November  15, 2018 during normal hours of operation. Types of cocktails are subject to change without notice depending on availability. Must be 21 or older to participate. Venues reserve the right to deny entry to any individual without recourse. Price does not include food, tax or gratuity.","America/New_York","2019-12-16T04:30:00Z","2019-12-16T04:30:00Z",500,164,"40.712775","-74.005973","United States","new york city","beer"
"3",1,50,21,"67659684939","https://www.eventbrite.com/e/beerbq-tickets-67659684939?aff=ebapi","220224547844","2019-08-02T02:27:14Z","2019-08-06T17:21:09Z","2019-08-02T02:32:00Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Come Join Us for A Sizzlin' Beer'BQ with great eats.
POP UP Beer'BQ!!
On August 10th, 2019
$20 Food Inclusive
Time 2p.m. - 9p.m.
Location: S","14618147724","35623273","110","10003","8",FALSE,"beer'bq","Come Join Us for A Sizzlin' Beer'BQ with great eats.
POP UP Beer'BQ!!
On August 10th, 2019
$20 Food Inclusive
Time 2p.m. - 9p.m.
Location: Secret Location
INVITE ONLY!!
Come lime with us and have some Summer Fun
Berr Pong
Jenga
Uno
Connect Four and much more!!

Purchase your ticket on eventbrite today 
https://beerbq1.eventbrite.com","America/New_York","2019-08-11T03:00:00Z","2019-08-11T03:00:00Z",1600,1600,"40.712775","-74.005973","United States","new york city","beer"
"4",1,50,21,"61106725862","https://www.eventbrite.com/e/queens-beer-festival-2019-tickets-61106725862?aff=ebapi","170560006702","2019-04-30T16:19:46Z","2019-08-03T22:45:10Z","2019-04-30T16:20:20Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",TRUE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Clear your calendar - It's going down! The Borough's Fourth Annual Queens Beer Festival kicks off on October 5th and 6th!
Enjoy UNLIMITED ta","13781318640","34080921","110",NA,"5",FALSE,"queens beer festival 2019","Clear your calendar - It's going down! The Borough's Fourth Annual Queens Beer Festival kicks off on October 5th and 6th!
Enjoy UNLIMITED tastings from the best in Queens, Brooklyn, The Bronx, Long Island and Upstate breweries (great hard ciders too). Taste over 50 beers while top DJs spin their tunes and choose from the best in international cuisine. Best. Day. Ever!
Two sessions to choose from (or grab 'em both)! General and Early Admission tickets available.
Grab tickets and invite friends. This is going to be epic!
 
 
","America/New_York","2019-10-05T22:00:00Z","2019-10-05T22:00:00Z",2160,1080,"40.712775","-74.005973","United States","new york city","beer"
"5",1,50,21,"63492922039","https://www.eventbrite.com/e/beer-and-cheese-pairing-tickets-63492922039?aff=ebapi","141392852881","2019-06-14T19:12:03Z","2019-08-06T03:24:54Z","2019-06-14T19:13:16Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Join our in-house Level III Advanced Cicerone®, Angela Steil, as she explores with you the beauty and nuances of beer and how it's the perfe","8172404165","35182273","110","10001","9",FALSE,"beer and cheese pairing","Join our in-house Level III Advanced Cicerone®, Angela Steil, as she explores with you the beauty and nuances of beer and how it's the perfect pairing element with cheese!
Folks have only been brewing beer and noshing on cheese for oh, several thousand years or so, and we're not about to argue with millennia of delicious history. Whether we're pairing Smokey Rauchbiers with a meaty washed rind cheese for a pure bacon bomb or bright wheat beers from Maine and creamy triple cremes conjuring banana bread bliss, we'll work our way through six outstanding (and occasionally outlandish) beer and cheese pairings, guaranteed to have you singing--nay, shouting--the praises of pairing beer and cheese. 
*PER MURRAYS CHEESE POLICY, WE DO NOT ALLOW TRANSFERS OR REFUNDS FOR OUR CLASSES","America/New_York","2019-08-16T00:00:00Z","2019-08-16T00:00:00Z",5472,3648,"40.712775","-74.005973","United States","new york city","beer"
"8",1,50,21,"64693342529","https://www.eventbrite.com/e/bogart-beerfest-tickets-64693342529?aff=ebapi","203689078162","2019-07-03T20:31:47Z","2019-07-03T20:35:27Z","2019-07-03T20:31:51Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"
Welcome to East Williamsburg’s premier beer festival! Unlimited beer with unbeatable rooftop views! Join us for an evening of music, games,","13915535628","33824288","110","10001","5",FALSE,"bogart beerfest","
Welcome to East Williamsburg’s premier beer festival! Unlimited beer with unbeatable rooftop views! Join us for an evening of music, games, and awesome craft beers in the heart of Brooklyn’s art and music scene. 





Tickets:


$55 for the 3 hour session


$10 for Designated Drivers





21+
","America/New_York","2019-09-29T01:00:00Z","2019-09-29T01:00:00Z",1500,1000,"40.712775","-74.005973","United States","new york city","beer"
"9",1,50,21,"65195728178","https://www.eventbrite.com/e/beer-and-cheese-pairing-tickets-65195728178?aff=ebapi","141392852881","2019-07-11T18:05:53Z","2019-07-11T18:07:00Z","2019-07-11T18:07:00Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Join our in-house Level III Advanced Cicerone®, Angela Steil, as she explores with you the beauty and nuances of beer and how it's the perfe","8172404165","34054229","110","10001","9",FALSE,"beer and cheese pairing","Join our in-house Level III Advanced Cicerone®, Angela Steil, as she explores with you the beauty and nuances of beer and how it's the perfect pairing element with cheese!
Folks have only been brewing beer and noshing on cheese for oh, several thousand years or so, and we're not about to argue with millennia of delicious history. Whether we're pairing Smokey Rauchbiers with a meaty washed rind cheese for a pure bacon bomb or bright wheat beers from Maine and creamy triple cremes conjuring banana bread bliss, we'll work our way through six outstanding (and occasionally outlandish) beer and cheese pairings, guaranteed to have you singing--nay, shouting--the praises of pairing beer and cheese. 
*PER MURRAYS CHEESE POLICY, WE DO NOT ALLOW TRANSFERS OR REFUNDS FOR OUR CLASSES","America/New_York","2019-09-20T00:00:00Z","2019-09-20T00:00:00Z",5472,3648,"40.712775","-74.005973","United States","new york city","beer"
"10",1,50,21,"66509372323","https://www.eventbrite.com/e/kcbc-beer-and-cheese-pairing-tickets-66509372323?aff=ebapi","141392852881","2019-07-24T21:29:49Z","2019-07-24T21:30:40Z","2019-07-24T21:30:40Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Kings County Brewers Collective (KCBC) is a production brewery and taproom located in Bushwick in Brooklyn, NY. Owned and operated by a trio","8172404165","34786119","110","10001","9",FALSE,"kcbc beer and cheese pairing ","Kings County Brewers Collective (KCBC) is a production brewery and taproom located in Bushwick in Brooklyn, NY. Owned and operated by a trio of brewers (Pete Lengyel, Tony Bellis, and Zack Kinney), KCBC produces a wide variety of beers and styles, rotating recipe design between the three brewers and collaborating frequently with others in the community. KCBC is also the first brewery to operate in the historically-beer-centric Bushwick neighborhood since 1976.
For this event, we will be pairing their amazing selection of six of their special beers with six of our gorgeous cheeses, to make for a fun evening filled with delicious combinations! Expand your palate and make a beery night out of it with us. Cheers!
*PER MURRAYS CHEESE POLICY, WE DO NOT ALLOW TRANSFERS OR REFUNDS FOR OUR CLASSES
","America/New_York","2019-11-15T01:00:00Z","2019-11-15T01:00:00Z",5472,3648,"40.712775","-74.005973","United States","new york city","beer"
"11",1,50,21,"66809056687","https://www.eventbrite.com/e/oktoberfest-beer-soap-making-tickets-66809056687?aff=ebapi","196145069186","2019-07-28T16:36:17Z","2019-07-28T16:51:06Z","2019-07-28T16:50:36Z","live","USD",TRUE,FALSE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"coyote",FALSE,"Learn to make your own beer soap in this Oktoberfest themed class.","12298355055","34983449","119","19003","9",FALSE,"oktoberfest beer soap making","Learn to make your own beer soap in this Oktoberfest themed class.","America/New_York","2019-09-29T21:00:00Z","2019-09-29T21:00:00Z",1920,1080,"40.712775","-74.005973","United States","new york city","beer"
"12",1,50,21,"67269405603","https://www.eventbrite.com/e/summer-beer-olympics-tickets-67269405603?aff=ebapi","107518216747","2019-07-31T18:23:35Z","2019-08-02T18:48:30Z","2019-07-31T18:37:40Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Participate in Society's first Beer Olympics, August 25th, 2019 from 2PM-5PM. To join the tournament, you need a team of 6 players*, select ","6827436839","35372277","110","10001","14",FALSE,"summer beer olympics","Participate in Society's first Beer Olympics, August 25th, 2019 from 2PM-5PM. To join the tournament, you need a team of 6 players*, select the Country, & prepare to dominate! There will be three separate games: Beer Pong, Flip Cup, & Boat Race.
Tickets are $90, which includes an open bar for domestic beers from 2PM-5PM.
Prizes:
Cash Prize - 1st place**
Gift Cards - 2nd place
Prize for Best Team Outfit 
*All teams must have at least one female per team.
** Amount depends on total of teams registered
***Will not duplicate Countries, first come first serve. 
If you have any questions, please call [phone] or email [email].
","America/New_York","2019-08-25T21:00:00Z","2019-08-25T21:00:00Z",612,343,"40.712775","-74.005973","United States","new york city","beer"
"13",1,50,21,"62026301337","https://www.eventbrite.com/e/hester-street-fairs-lobster-beer-tickets-62026301337?aff=ebapi","174602664594","2019-05-17T00:31:41Z","2019-08-08T02:09:13Z","2019-05-17T18:50:48Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",TRUE,"Are you hungry for Lobster and Beer?! Of course you are! We’re back with our extra popular event Lobster & Beer for the second time this sea","10725980947","35643085","110","10003","5",FALSE,"hester street fair's lobster & beer","Are you hungry for Lobster and Beer?! Of course you are! We’re back with our extra popular event Lobster & Beer for the second time this season. If you’re not convinced based on the title of the event alone, PureWow named us as one of the ""22 Things to Add to Your End-of-Summer Bucket List”. Our fair was packed at the first event earlier this May, so come out and grab a lobster roll before they’ve all been taken, and lay back in the grass. 
Catch the PureWow write up here - https://www.purewow.com/entertainment/things-to-do-in-nyc-august

What’s On The Menu
DownEast Lobstah Back in the LES with their amazing lobster rolls- and have you ever had a lobster hush puppy? Just do it. You’ll be so happy. 
Oyster Party Just your luck, Oyster Party is bringing their raw bar and Maine style lobster rolls so you’ll have the best of both worlds. Lobster Joint Our Greenpoint favorite is coming to the LES with their New England style Lobster Roll! Get carried away.  Crabman Mike has been serving the patrons of Harlem from his famous seafood stand. Providing a variety of shellfish, including blue claw crabs, Cajun peel shrimp, muscles, littleneck clams, New England Lobsters, and much more.
 
Ps.- We’ll have delicious non-sea options from Mum’s Kitchen,Whammes,Beba’s Kitchen and Rosey Jamaican for all the land lovers out there
  
New Belgium Brewing
Fat Tire Amber is the easy-drinking Amber Ale born in Colorado from New Belgium Brewing Company, the 100% employee-owned leader in environmental stewardship. 

Mural Produced in partnership with Primus Cerveceria (@primuscervecera), a leading Mexican craft brewery based in Mexico City founded by three cousins, Rodolfo, Jaime, and Rebeca. Mural is our joint homage to the classic agua fresca that also pushes the boundaries of what a beer can be. 

Vendor Line-Up
Beba's Kitchen, Bussdown Vintage, Crabman Mike/Summerville Enterprises, Dash of Pep, Downeast Lobstah, Filigree NYC, Future's Market, Hatzumomo, Katmama Accessories, Lisa our Village Psychic, Lobster Joint, Melonsquare Studios, Mums Kitchen, Oyster Party, Popped NYC, Phyla, Potion CBD, Provisions by Kat, Sea of People, Spear and Stone, The 212 Closet, Threads Apparel Store, Whammes, WhereTheWiredThingsAre

About Hester Street Fair
The Hester brand is known for its highly curated selection of NYC's artisanal fashion, art, design, jewelry, crafts, music, and food vendors. By bringing together a high quality, wide range of cutting edge entrepreneurs and under-the-radar brands, Hester creates buzzworthy artisanal experiences that are unique to New York City. Our vendor selections represent the unmatched diversity, unique talent, and abundant creative spirit that sets NYC apart. The Hester experience is about bringing the community together. Family friendly and open to all, yet stylish and exclusive enough to appeal to discerning foodies and in-the-know shoppers who come to check out the latest trends. Described by the New York Times as a “hyperlocal block party,” The Hester brand brings a connection to community and a vibe that is cool, cozy, and familiar.
","America/New_York","2019-08-31T22:00:00Z","2019-08-31T22:00:00Z",2160,1080,"40.712775","-74.005973","United States","new york city","beer"
"15",1,50,21,"63692219142","https://www.eventbrite.com/e/brooklyn-summer-craft-beer-fest-tickets-63692219142?aff=ebapi","258699274776","2019-06-18T19:36:18Z","2019-08-08T00:51:05Z","2019-06-18T19:36:23Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",TRUE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Brooklyn Navy Yard Building 77 Parking Lot will be hosting an outdoor Summer Brew Fest featuring an eclectic local variety of superbly ferme","17391741922","33360280","110","10001","5",FALSE,"brooklyn summer craft beer fest","Brooklyn Navy Yard Building 77 Parking Lot will be hosting an outdoor Summer Brew Fest featuring an eclectic local variety of superbly fermented beer and cider in all styles combining the best elements of a Beer Garden with the staggering array of choices found only at a Craft Beer Festival. Guests will enjoy samples of craft beer, whiskey, wine and cocktails for the entire evening session with live music, food and interactive games.
To get to the Waterfront Parking lot you can walk directly through the main entrance of Building 77 and straight through the the back parking lot!
For More Info and Brewery List go to http://www.bkbrewfest.com/","America/New_York","2019-08-24T20:30:00Z","2019-08-24T20:30:00Z",1334,724,"40.712775","-74.005973","United States","new york city","beer"
"16",1,50,21,"62718172743","https://www.eventbrite.com/e/dollar-beer-wednesdays-at-ainsworth-chelsea-tickets-62718172743?aff=ebapi","309012868705","2019-05-31T15:18:32Z","2019-08-08T00:30:56Z","2019-05-31T15:19:20Z","started","USD",TRUE,TRUE,FALSE,480,"en_US",TRUE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",TRUE,"What can you expect? $1 Beers, $10 Pitchers, $5 Tequila shots & more! PLUS Beer Pong and Flip Cup all night! For those post-work munchies, e","21966048485","32823399","110","10001","11",FALSE,"dollar beer wednesday's at ainsworth chelsea","What can you expect? $1 Beers, $10 Pitchers, $5 Tequila shots & more! PLUS Beer Pong and Flip Cup all night! For those post-work munchies, enjoy $1 wings all while mingling amongst many other NYC fellow beer drinkers!! 
RSVP $1 beers  & NO COVER if you arrive before 8PM.
We hope to see you there! If not this week, maybe the following? Every Wednesday is $1 Beer Night at Ainsworth Chelsea","America/New_York","2019-08-08T05:00:00Z","2019-08-08T05:00:00Z",1300,866,"40.712775","-74.005973","United States","new york city","beer"
"22",1,50,21,"65423225629","https://www.eventbrite.com/e/brooklyn-beer-history-walking-tour-tickets-65423225629?aff=ebapi","961105975","2019-07-15T14:42:23Z","2019-07-17T14:37:22Z","2019-07-15T14:43:18Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Back by popular demand!
Join beer historian Chris Heuberger on a guided walking tour through Bushwick, Brooklyn, once a major beer brewing c","438306820","34169217","109",NA,NA,FALSE,"brooklyn beer history walking tour","Back by popular demand!
Join beer historian Chris Heuberger on a guided walking tour through Bushwick, Brooklyn, once a major beer brewing center of America. We'll discover the historic 19th-century brewery buildings along Brewers' Row and learn about local and American history through the story of beer.
With ready access to quality water from the Ridgewood Reservoir, plentiful hops grown in upstate New York, and a thriving German immigrant population, it's no wonder why Bushwick was such a brewing powerhouse. So it's fitting that we'll end at one of the area's newest breweries, Interboro, to toast the triumphant return of brewing to Brooklyn!
Light rain, we walk. Heavy rain postpones until Sunday October 27, 2019.","America/New_York","2019-10-26T22:00:00Z","2019-10-26T22:00:00Z",800,400,"40.712775","-74.005973","United States","new york city","beer"
"26",1,50,21,"66430548559","https://www.eventbrite.com/e/beerspoke-travels-nyc-beer-day-tickets-66430548559?aff=ebapi","319225421639","2019-07-24T03:04:05Z","2019-07-24T18:14:06Z","2019-07-24T18:02:18Z","live","USD",TRUE,FALSE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"coyote",FALSE,"Get immersed in Long Island City's amazing beer culture for a day with Beerspoke Travel (we’ll drink to that)","25389054969","34722823","110","10001","16",FALSE,"beerspoke travel’s nyc beer day","Get immersed in Long Island City's amazing beer culture for a day with Beerspoke Travel (we’ll drink to that)","America/New_York","2019-08-17T21:30:00Z","2019-08-17T21:30:00Z",750,500,"40.712775","-74.005973","United States","new york city","beer"
"27",1,50,21,"67814931285","https://www.eventbrite.com/e/winter-warmers-beer-and-cheese-pairing-tickets-67814931285?aff=ebapi","141392852881","2019-08-02T20:48:10Z","2019-08-02T20:51:11Z","2019-08-02T20:51:11Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"*In this specialty winter beer class, we will be tasting the best beers of the season to give you some warmth and some cheer for the upcomin","8172404165","35381561","110","10001","9",FALSE,"winter warmers - beer and cheese pairing","*In this specialty winter beer class, we will be tasting the best beers of the season to give you some warmth and some cheer for the upcoming holidays!
Folks have only been brewing beer and noshing on cheese for oh, several thousand years or so, and we're not about to argue with millennia of delicious history. Whether we're pairing Smokey Rauchbiers with a meaty washed rind cheese for a pure bacon bomb or bright wheat beers from Maine and creamy triple cremes conjuring banana bread bliss, we'll work our way through six outstanding (and occasionally outlandish) beer and cheese pairings, guaranteed to have you singing--nay, shouting--the praises of pairing beer and cheese. 
*PER MURRAYS CHEESE POLICY, WE DO NOT ALLOW TRANSFERS OR REFUNDS FOR OUR CLASSES","America/New_York","2019-12-21T00:30:00Z","2019-12-21T00:30:00Z",5472,3648,"40.712775","-74.005973","United States","new york city","beer"
"29",1,50,21,"59490306107","https://www.eventbrite.com/e/12-beers-of-christmas-nyc-pick-up-only-tickets-59490306107?aff=ebapi","291060121041","2019-03-27T20:31:12Z","2019-08-07T05:29:43Z","2019-04-17T20:39:26Z","live","USD",TRUE,FALSE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"coyote",FALSE,"12 Beers of Christmas is a special collection of 12 one-off collaboration beers with some of our best friends and beer industry leaders.","18938180745","31170534","110","10001","11",FALSE,"12 beers of christmas (nyc pick-up only)","12 Beers of Christmas is a special collection of 12 one-off collaboration beers with some of our best friends and beer industry leaders.","America/New_York","2020-01-01T04:30:00Z","2020-01-01T04:30:00Z",4500,2250,"40.712775","-74.005973","United States","new york city","beer"
"33",1,50,21,"65266423630","https://www.eventbrite.com/e/smws-presents-whisky-and-beer-pairing-with-brooklyn-brewery-tickets-65266423630?aff=ebapi","194027647265","2019-07-12T18:02:12Z","2019-08-07T19:34:12Z","2019-07-12T18:14:57Z","live","USD",TRUE,FALSE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"coyote",FALSE,"Join The Scotch Malt Whisky Society for an evening of single cask whisky and beer pairing!","14814567102","32575266","110","10004","11",FALSE,"smws presents whisky and beer pairing with brooklyn brewery","Join The Scotch Malt Whisky Society for an evening of single cask whisky and beer pairing!","America/New_York","2019-08-21T01:30:00Z","2019-08-21T01:30:00Z",2100,1400,"40.712775","-74.005973","United States","new york city","beer"
"34",1,50,21,"65694370631","https://www.eventbrite.com/e/bushwick-beer-history-runmil-mundos-fundraiser-tickets-65694370631?aff=ebapi","12823702927","2019-07-17T16:19:32Z","2019-07-24T13:33:01Z","2019-07-18T15:22:14Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Join us for our Bushwick Beer History Run! Portion of ticket proceeds will go to Mil Mundos Books, a bilingual bookstore and community cente","11256224853","34322005","110","10001","16",FALSE,"bushwick beer history run/mil mundos fundraiser","Join us for our Bushwick Beer History Run! Portion of ticket proceeds will go to Mil Mundos Books, a bilingual bookstore and community center located in Bushwick, Brooklyn, that curates to celebrate Black and Latinx heritage and culture.
Come and learn about the cultural and industrial history of Bushwick, which was once the beer brewing center of the country, and is now enjoying a craft beer renaissance with new breweries in the hood. This approximate 2 mile running tour will be led at a 10-minute-mile pace. Remember to bring a Metro Card and some cash for beer (specials tbd)!   Bag drop will be available at KCBC Brewery, our host site where the run begins and ends.
#supportlocal #supportindependentbookstores #supportlatinobusiness 
#supportlatinx #shoplatinx #apoyolibreriasindependientes #latinx
Mil Mundos Books is a bilingual bookstore and community center located in Bushwick, Brooklyn, that curates to celebrate Black and Latinx heritage and culture. Our mission, in brief, is to resist gentrification, empower community members, and to be a resource in a working class community, for the community that’s already here. Our founders are Latinx NYC natives fighting for our home.
Donations are also being accepted by the Mil Mundos Books Indiegogo Campaign!
Mil Mundos Books Indiegogo Fundraiser Video from Mil Mundos Books on Vimeo.","America/New_York","2019-08-10T01:00:00Z","2019-08-10T01:00:00Z",639,500,"40.712775","-74.005973","United States","new york city","beer"
"35",1,50,21,"63371254127","https://www.eventbrite.com/e/usa-wine-spirits-and-beer-ratings-winners-tasting-registration-63371254127?aff=ebapi","97389069595","2019-06-12T08:16:52Z","2019-08-05T06:12:50Z","2019-06-12T09:22:01Z","live","USD",TRUE,TRUE,FALSE,600,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",TRUE,"Taste the winners of USA Wine, Spirits and Beer Ratings in NYC.
(Trade Only Event).
USA Ratings media and trade tasting will happen at the 2","7746725125","32428094","110",NA,"3",FALSE,"usa wine, spirits and beer ratings winners tasting","Taste the winners of USA Wine, Spirits and Beer Ratings in NYC.
(Trade Only Event).
USA Ratings media and trade tasting will happen at the 2020 USA Trade Tasting where trade and media can taste the Top 100 wines, beers and spirits. USA ratings is the only competition in USA where brands are judged by Quality, Value and Package.
Learn more at www.usawineratings.com | www.usaspiritsratings.com | www.usabeerratings.com
*** Trade ONLY event. Only Importers, Distributors, Retailers and Press are allowed.","America/New_York","2020-05-27T20:00:00Z","2020-05-27T20:00:00Z",800,400,"40.712775","-74.005973","United States","new york city","beer"
"37",1,50,21,"65721154743","https://www.eventbrite.com/e/oktoberfest-party-beer-and-cheese-pairing-murrays-cheese-tickets-65721154743?aff=ebapi","141392852881","2019-07-17T18:39:53Z","2019-07-17T18:45:58Z","2019-07-17T18:45:53Z","live","USD",TRUE,TRUE,FALSE,480,"en_US",FALSE,FALSE,"limited",FALSE,FALSE,FALSE,"create_2.0",FALSE,"Oktoberfest! It's the time of year we celebrate German heritage and Beer, Beer, Beer. Folks have only been brewing beer and noshing on chees","8172404165","34315051","110","10001","9",FALSE,"oktoberfest party! beer and cheese pairing @ murray's cheese","Oktoberfest! It's the time of year we celebrate German heritage and Beer, Beer, Beer. Folks have only been brewing beer and noshing on cheese for, oh, several thousand years or so, and we're not about to argue with millennia of delicious history. This class will focus on the history of Oktoberfest, as well as the classic beers from the event. Cheeses will be paired with these delicous brews to complete the festive evening!
*PER MURRAYS CHEESE POLICY, WE DO NOT ALLOW TRANSFERS OR REFUNDS FOR OUR CLASSES","America/New_York","2019-10-03T00:00:00Z","2019-10-03T00:00:00Z",NA,NA,"40.712775","-74.005973","United States","new york city","beer"
